AccountNumber,TotalActivityCount_SUM,
ACCT0000006,848,
ACCT0000011,242,
ACCT0000026,547,
ACCT0000029,490,
ACCT0000034,10,
ACCT0000045,258,
ACCT0000046,182,
ACCT0000051,146,
ACCT0000055,344,
ACCT0000058,125,
ACCT0000060,32,
ACCT0000069,309,
ACCT0000070,91,
ACCT0000083,327,
ACCT0000114,644,
ACCT0000118,364,
ACCT0000119,542,
ACCT0000129,223,
ACCT0000130,282,
ACCT0000151,82,
ACCT0000163,261,
ACCT0000170,83,
ACCT0000173,68,
ACCT0000175,233,
ACCT0000179,205,
ACCT0000181,209,
ACCT0000184,1,
ACCT0000186,143,
ACCT0000188,74,
ACCT0000193,326,
ACCT0000199,310,
ACCT0000211,133,
ACCT0000222,28,
ACCT0000226,160,
ACCT0000231,36,
ACCT0000238,91,
ACCT0000246,237,
ACCT0000248,190,
ACCT0000251,41,
ACCT0000252,190,
ACCT0000257,144,
ACCT0000262,89,
ACCT0000268,62,
ACCT0000273,93,
ACCT0000278,47,
ACCT0000283,237,
ACCT0000285,"4,099",
ACCT0000288,94,
ACCT0000298,499,
ACCT0000302,142,
ACCT0000307,233,
ACCT0000312,13,
ACCT0000317,5,
ACCT0000318,2,
ACCT0000345,1,
ACCT0000360,42,
ACCT0000371,20,
ACCT0000377,178,
ACCT0000380,4,
ACCT0000384,229,
ACCT0000387,18,
ACCT0000388,44,
ACCT0000390,248,
ACCT0000391,31,
ACCT0000410,32,
ACCT0000423,443,
ACCT0000431,30,
ACCT0000465,2,
ACCT0000484,149,
ACCT0000486,133,
ACCT0000503,452,
ACCT0000504,133,
ACCT0000512,4,
ACCT0000525,421,
ACCT0000538,368,
ACCT0000544,14,
ACCT0000545,15,
ACCT0000552,26,
ACCT0000570,40,
ACCT0000572,8,
ACCT0000582,2,
ACCT0000588,53,
ACCT0000596,149,
ACCT0000606,79,
ACCT0000607,96,
ACCT0000621,252,
ACCT0000626,200,
ACCT0000637,328,
ACCT0000638,183,
ACCT0000639,44,
ACCT0000640,354,
ACCT0000647,269,
ACCT0000659,1,
ACCT0000669,13,
ACCT0000671,322,
ACCT0000675,27,
ACCT0000686,252,
ACCT0000696,240,
ACCT0000698,329,
ACCT0000699,37,
ACCT0000702,49,
ACCT0000706,150,
ACCT0000708,155,
ACCT0000721,122,
ACCT0000729,192,
ACCT0000738,28,
ACCT0000741,95,
ACCT0000749,242,
ACCT0000753,21,
ACCT0000761,363,
ACCT0000767,61,
ACCT0000776,111,
ACCT0000778,276,
ACCT0000781,180,
ACCT0000782,140,
ACCT0000785,5,
ACCT0000787,36,
ACCT0000788,245,
ACCT0000817,42,
ACCT0000831,755,
ACCT0000853,82,
ACCT0000854,105,
ACCT0000862,54,
ACCT0000863,16,
ACCT0000866,64,
ACCT0000873,140,
ACCT0000880,17,
ACCT0000893,12,
ACCT0000894,117,
ACCT0000906,112,
ACCT0000912,43,
ACCT0000917,417,
ACCT0000918,22,
ACCT0000923,11,
ACCT0000924,310,
ACCT0000934,136,
ACCT0000945,22,
ACCT0000962,236,
ACCT0000965,70,
ACCT0000970,7,
ACCT0000973,80,
ACCT0000975,470,
ACCT0000982,33,
ACCT0000988,432,
ACCT0000989,288,
ACCT0000993,98,
ACCT0000994,138,
ACCT0000998,60,
ACCT0001000,108,
ACCT0001003,21,
ACCT0001004,399,
ACCT0001005,14,
ACCT0001006,69,
ACCT0001012,123,
ACCT0001022,27,
ACCT0001033,204,
ACCT0001038,134,
ACCT0001039,171,
ACCT0001047,533,
ACCT0001050,235,
ACCT0001057,1,
ACCT0001059,30,
ACCT0001060,18,
ACCT0001066,146,
ACCT0001074,388,
ACCT0001079,238,
ACCT0001080,332,
ACCT0001086,69,
ACCT0001092,8,
ACCT0001107,354,
ACCT0001125,129,
ACCT0001144,27,
ACCT0001149,4,
ACCT0001152,64,
ACCT0001153,96,
ACCT0001154,410,
ACCT0001159,174,
ACCT0001162,371,
ACCT0001171,3,
ACCT0001179,11,
ACCT0001182,704,
ACCT0001184,56,
ACCT0001215,238,
ACCT0001222,46,
ACCT0001223,208,
ACCT0001228,4,
ACCT0001230,544,
ACCT0001241,217,
ACCT0001244,32,
ACCT0001250,55,
ACCT0001257,11,
ACCT0001277,3,
ACCT0001285,90,
ACCT0001290,68,
ACCT0001291,271,
ACCT0001298,11,
ACCT0001300,90,
ACCT0001329,6,
ACCT0001336,12,
ACCT0001348,121,
ACCT0001353,245,
ACCT0001365,137,
ACCT0001379,828,
ACCT0001381,41,
ACCT0001391,70,
ACCT0001417,615,
ACCT0001421,170,
ACCT0001424,599,
ACCT0001425,217,
ACCT0001432,254,
ACCT0001433,275,
ACCT0001436,83,
ACCT0001439,66,
ACCT0001440,392,
ACCT0001448,126,
ACCT0001452,337,
ACCT0001453,91,
ACCT0001456,51,
ACCT0001467,863,
ACCT0001469,27,
ACCT0001471,139,
ACCT0001472,64,
ACCT0001476,792,
ACCT0001483,14,
ACCT0001494,509,
ACCT0001495,201,
ACCT0001506,717,
ACCT0001507,706,
ACCT0001509,54,
ACCT0001511,719,
ACCT0001513,50,
ACCT0001514,657,
ACCT0001522,172,
ACCT0001528,73,
ACCT0001531,167,
ACCT0001533,49,
ACCT0001534,8,
ACCT0001539,394,
ACCT0001540,95,
ACCT0001551,225,
ACCT0001567,263,
ACCT0001573,348,
ACCT0001584,153,
ACCT0001596,251,
ACCT0001603,169,
ACCT0001615,68,
ACCT0001623,200,
ACCT0001624,33,
ACCT0001630,53,
ACCT0001631,12,
ACCT0001632,1,
ACCT0001633,2,
ACCT0001635,231,
ACCT0001647,6,
ACCT0001650,88,
ACCT0001661,27,
ACCT0001662,562,
ACCT0001671,4,
ACCT0001675,7,
ACCT0001678,38,
ACCT0001681,192,
ACCT0001692,182,
ACCT0001694,201,
ACCT0001696,462,
ACCT0001700,59,
ACCT0001704,248,
ACCT0001708,289,
ACCT0001721,91,
ACCT0001722,64,
ACCT0001731,217,
ACCT0001737,37,
ACCT0001738,62,
ACCT0001754,63,
ACCT0001755,186,
ACCT0001766,462,
ACCT0001772,271,
ACCT0001775,35,
ACCT0001789,51,
ACCT0001792,449,
ACCT0001793,389,
ACCT0001839,275,
ACCT0001841,645,
ACCT0001845,134,
ACCT0001846,174,
ACCT0001847,21,
ACCT0001852,249,
ACCT0001875,23,
ACCT0001908,33,
ACCT0001923,5,
ACCT0001931,489,
ACCT0001955,88,
ACCT0001957,81,
ACCT0001966,44,
ACCT0001975,14,
ACCT0001981,5,
ACCT0002017,41,
ACCT0002020,85,
ACCT0002028,71,
ACCT0002037,297,
ACCT0002044,647,
ACCT0002049,79,
ACCT0002052,10,
ACCT0002065,6,
ACCT0002066,8,
ACCT0002079,222,
ACCT0002096,139,
ACCT0002102,170,
ACCT0002104,79,
ACCT0002141,135,
ACCT0002166,127,
ACCT0002189,81,
ACCT0002192,42,
ACCT0002209,17,
ACCT0002237,25,
ACCT0002241,19,
ACCT0002245,88,
ACCT0002250,90,
ACCT0002261,4,
ACCT0002283,86,
ACCT0002290,56,
ACCT0002291,249,
ACCT0002308,6,
ACCT0002313,30,
ACCT0002328,2,
ACCT0002329,10,
ACCT0002330,187,
ACCT0002332,45,
ACCT0002340,440,
ACCT0002342,5,
ACCT0002351,217,
ACCT0002354,59,
ACCT0002357,11,
ACCT0002373,37,
ACCT0002377,3,
ACCT0002381,174,
ACCT0002384,710,
ACCT0002385,321,
ACCT0002387,2,
ACCT0002390,328,
ACCT0002404,120,
ACCT0002410,192,
ACCT0002414,52,
ACCT0002431,138,
ACCT0002437,43,
ACCT0002453,756,
ACCT0002468,6,
ACCT0002469,23,
ACCT0002491,127,
ACCT0002492,485,
ACCT0002499,3,
ACCT0002516,86,
ACCT0002533,9,
ACCT0002564,34,
ACCT0002577,258,
ACCT0002581,14,
ACCT0002583,13,
ACCT0002584,307,
ACCT0002592,134,
ACCT0002606,59,
ACCT0002629,35,
ACCT0002649,41,
ACCT0002678,76,
ACCT0002683,60,
ACCT0002693,52,
ACCT0002695,26,
ACCT0002717,59,
ACCT0002750,10,
ACCT0002766,58,
ACCT0002818,13,
ACCT0002829,21,
ACCT0002843,53,
ACCT0002847,64,
ACCT0002884,56,
ACCT0002887,28,
ACCT0002932,157,
ACCT0002940,30,
ACCT0002957,11,
ACCT0002993,47,
ACCT0003010,59,
ACCT0003015,86,
ACCT0003016,47,
ACCT0003020,105,
ACCT0003022,54,
ACCT0003031,216,
ACCT0003037,120,
ACCT0003049,138,
ACCT0003058,15,
ACCT0003069,69,
ACCT0003093,167,
ACCT0003100,768,
ACCT0003102,120,
ACCT0003110,205,
ACCT0003122,125,
ACCT0003128,273,
ACCT0003162,185,
ACCT0003193,92,
ACCT0003198,25,
ACCT0003222,179,
ACCT0003234,144,
ACCT0003236,8,
ACCT0003258,27,
ACCT0003291,62,
ACCT0003315,12,
ACCT0003320,17,
ACCT0003339,129,
ACCT0003342,3,
ACCT0003350,21,
ACCT0003353,621,
ACCT0003355,430,
ACCT0003377,147,
ACCT0003438,105,
ACCT0003439,29,
ACCT0003475,10,
ACCT0003498,57,
ACCT0003499,17,
ACCT0003500,28,
ACCT0003505,1,
ACCT0003509,119,
ACCT0003511,253,
ACCT0003519,106,
ACCT0003522,66,
ACCT0003523,32,
ACCT0003533,227,
ACCT0003536,374,
ACCT0003549,406,
ACCT0003554,65,
ACCT0003555,139,
ACCT0003563,688,
ACCT0003566,196,
ACCT0003567,105,
ACCT0003573,360,
ACCT0003580,257,
ACCT0003583,339,
ACCT0003587,236,
ACCT0003590,552,
ACCT0003594,248,
ACCT0003602,75,
ACCT0003606,206,
ACCT0003607,7,
ACCT0003609,59,
ACCT0003615,3,
ACCT0003617,191,
ACCT0003621,14,
ACCT0003627,2,
ACCT0003629,"2,019",
ACCT0003637,"1,177",
ACCT0003641,251,
ACCT0003648,14,
ACCT0003649,248,
ACCT0003653,6,
ACCT0003666,"1,287",
ACCT0003679,301,
ACCT0003682,260,
ACCT0003702,97,
ACCT0003717,44,
ACCT0003718,1,
ACCT0003735,176,
ACCT0003752,5,
ACCT0003753,81,
ACCT0003775,221,
ACCT0003776,149,
ACCT0003779,240,
ACCT0003781,179,
ACCT0003791,23,
ACCT0003798,507,
ACCT0003852,275,
ACCT0003875,257,
ACCT0003892,159,
ACCT0003926,81,
ACCT0003934,34,
ACCT0003943,56,
ACCT0003956,50,
ACCT0003977,354,
ACCT0003996,334,
ACCT0004014,243,
ACCT0004016,3,
ACCT0004018,45,
ACCT0004023,212,
ACCT0004027,109,
ACCT0004029,"4,037",
ACCT0004034,401,
ACCT0004040,260,
ACCT0004045,271,
ACCT0004046,398,
ACCT0004047,8,
ACCT0004048,117,
ACCT0004049,59,
ACCT0004050,43,
ACCT0004064,1,
ACCT0004066,60,
ACCT0004080,754,
ACCT0004083,151,
ACCT0004084,123,
ACCT0004109,142,
ACCT0004125,343,
ACCT0004129,7,
ACCT0004149,108,
ACCT0004159,72,
ACCT0004187,145,
ACCT0004193,19,
ACCT0004196,235,
ACCT0004231,61,
ACCT0004236,55,
ACCT0004240,96,
ACCT0004249,360,
ACCT0004250,4,
ACCT0004251,316,
ACCT0004253,93,
ACCT0004265,397,
ACCT0004278,126,
ACCT0004282,313,
ACCT0004284,172,
ACCT0004286,224,
ACCT0004294,68,
ACCT0004300,1,
ACCT0004305,122,
ACCT0004306,6,
ACCT0004307,85,
ACCT0004308,4,
ACCT0004315,214,
ACCT0004321,171,
ACCT0004330,31,
ACCT0004333,23,
ACCT0004337,36,
ACCT0004338,133,
ACCT0004341,320,
ACCT0004354,393,
ACCT0004358,10,
ACCT0004362,145,
ACCT0004363,295,
ACCT0004370,181,
ACCT0004375,22,
ACCT0004379,251,
ACCT0004391,139,
ACCT0004393,23,
ACCT0004395,125,
ACCT0004401,8,
ACCT0004409,9,
ACCT0004412,199,
ACCT0004416,1,
ACCT0004428,310,
ACCT0004452,133,
ACCT0004453,24,
ACCT0004457,1,
ACCT0004458,101,
ACCT0004461,1,
ACCT0004464,143,
ACCT0004469,139,
ACCT0004471,60,
ACCT0004482,6,
ACCT0004487,407,
ACCT0004503,218,
ACCT0004523,241,
ACCT0004525,14,
ACCT0004533,208,
ACCT0004535,64,
ACCT0004550,128,
ACCT0004565,66,
ACCT0004568,123,
ACCT0004574,131,
ACCT0004581,2,
ACCT0004584,78,
ACCT0004586,276,
ACCT0004600,102,
ACCT0004618,76,
ACCT0004632,1,
ACCT0004633,18,
ACCT0004664,15,
ACCT0004670,726,
ACCT0004684,38,
ACCT0004686,188,
ACCT0004687,9,
ACCT0004699,1,
ACCT0004707,276,
ACCT0004726,138,
ACCT0004735,192,
ACCT0004744,34,
ACCT0004748,58,
ACCT0004751,52,
ACCT0004753,18,
ACCT0004754,92,
ACCT0004755,31,
ACCT0004756,9,
ACCT0004769,7,
ACCT0004772,64,
ACCT0004781,3,
ACCT0004803,249,
ACCT0004826,391,
ACCT0004838,18,
ACCT0004855,15,
ACCT0004866,330,
ACCT0004868,8,
ACCT0004870,63,
ACCT0004879,6,
ACCT0004892,786,
ACCT0004897,94,
ACCT0004901,81,
ACCT0004902,71,
ACCT0004905,17,
ACCT0004906,74,
ACCT0004908,725,
ACCT0004909,73,
ACCT0004911,293,
ACCT0004913,4,
ACCT0004916,23,
ACCT0004919,53,
ACCT0004936,278,
ACCT0004940,70,
ACCT0004941,143,
ACCT0004944,93,
ACCT0004957,"1,619",
ACCT0004960,168,
ACCT0004962,272,
ACCT0004969,116,
ACCT0004976,157,
ACCT0004990,109,
ACCT0005017,70,
ACCT0005021,43,
ACCT0005029,106,
ACCT0005041,18,
ACCT0005044,21,
ACCT0005053,88,
ACCT0005058,88,
ACCT0005065,62,
ACCT0005071,97,
ACCT0005083,41,
ACCT0005087,530,
ACCT0005097,148,
ACCT0005098,34,
ACCT0005102,826,
ACCT0005108,9,
ACCT0005111,69,
ACCT0005114,61,
ACCT0005116,782,
ACCT0005124,22,
ACCT0005141,1,
ACCT0005144,440,
ACCT0005146,19,
ACCT0005148,666,
ACCT0005154,207,
ACCT0005164,13,
ACCT0005165,118,
ACCT0005170,5,
ACCT0005176,53,
ACCT0005178,223,
ACCT0005190,2,
ACCT0005194,57,
ACCT0005200,349,
ACCT0005209,90,
ACCT0005221,6,
ACCT0005231,25,
ACCT0005241,156,
ACCT0005246,195,
ACCT0005260,98,
ACCT0005271,17,
ACCT0005275,274,
ACCT0005276,40,
ACCT0005277,48,
ACCT0005278,46,
ACCT0005286,54,
ACCT0005287,16,
ACCT0005311,231,
ACCT0005326,3,
ACCT0005330,1,
ACCT0005345,485,
ACCT0005347,71,
ACCT0005350,191,
ACCT0005352,272,
ACCT0005373,29,
ACCT0005378,23,
ACCT0005381,40,
ACCT0005388,307,
ACCT0005396,78,
ACCT0005415,10,
ACCT0005420,42,
ACCT0005425,246,
ACCT0005428,528,
ACCT0005429,19,
ACCT0005436,292,
ACCT0005438,3,
ACCT0005440,73,
ACCT0005443,100,
ACCT0005456,130,
ACCT0005469,1,
ACCT0005472,127,
ACCT0005478,37,
ACCT0005491,27,
ACCT0005506,9,
ACCT0005507,71,
ACCT0005525,7,
ACCT0005531,25,
ACCT0005535,73,
ACCT0005545,76,
ACCT0005550,40,
ACCT0005556,52,
ACCT0005560,493,
ACCT0005561,115,
ACCT0005566,7,
ACCT0005571,70,
ACCT0005585,1,
ACCT0005594,4,
ACCT0005595,3,
ACCT0005600,46,
ACCT0005602,30,
ACCT0005603,3,
ACCT0005604,86,
ACCT0005606,89,
ACCT0005607,28,
ACCT0005624,30,
ACCT0005630,48,
ACCT0005645,57,
ACCT0005646,618,
ACCT0005650,197,
ACCT0005661,173,
ACCT0005663,65,
ACCT0005668,290,
ACCT0005673,86,
ACCT0005684,279,
ACCT0005693,1,
ACCT0005695,47,
ACCT0005707,3,
ACCT0005712,1,
ACCT0005722,32,
ACCT0005725,192,
ACCT0005726,249,
ACCT0005737,28,
ACCT0005739,63,
ACCT0005742,2,
ACCT0005752,6,
ACCT0005759,20,
ACCT0005760,43,
ACCT0005767,116,
ACCT0005769,588,
ACCT0005773,514,
ACCT0005775,266,
ACCT0005778,34,
ACCT0005785,115,
ACCT0005788,49,
ACCT0005795,40,
ACCT0005796,334,
ACCT0005806,165,
ACCT0005819,83,
ACCT0005824,300,
ACCT0005825,166,
ACCT0005830,126,
ACCT0005831,33,
ACCT0005837,40,
ACCT0005838,1,
ACCT0005848,236,
ACCT0005869,81,
ACCT0005872,108,
ACCT0005885,62,
ACCT0005896,15,
ACCT0005899,1,
ACCT0005906,196,
ACCT0005919,140,
ACCT0005931,55,
ACCT0005937,10,
ACCT0005940,12,
ACCT0005951,11,
ACCT0005961,487,
ACCT0005970,46,
ACCT0005976,356,
ACCT0005978,287,
ACCT0006001,501,
ACCT0006016,138,
ACCT0006020,286,
ACCT0006021,751,
ACCT0006022,85,
ACCT0006024,875,
ACCT0006029,50,
ACCT0006035,110,
ACCT0006037,137,
ACCT0006041,170,
ACCT0006050,5,
ACCT0006052,3,
ACCT0006128,6,
ACCT0006129,104,
ACCT0006131,114,
ACCT0006132,168,
ACCT0006135,114,
ACCT0006138,235,
ACCT0006140,52,
ACCT0006141,35,
ACCT0006149,481,
ACCT0006151,1,
ACCT0006169,159,
ACCT0006177,364,
ACCT0006180,2,
ACCT0006194,84,
ACCT0006199,133,
ACCT0006200,126,
ACCT0006202,612,
ACCT0006205,10,
ACCT0006206,85,
ACCT0006209,11,
ACCT0006211,173,
ACCT0006219,272,
ACCT0006225,3,
ACCT0006257,7,
ACCT0006261,89,
ACCT0006264,188,
ACCT0006275,224,
ACCT0006278,139,
ACCT0006316,1,
ACCT0006326,7,
ACCT0006351,1,
ACCT0006353,57,
ACCT0006355,171,
ACCT0006358,17,
ACCT0006367,638,
ACCT0006371,446,
ACCT0006393,14,
ACCT0006397,153,
ACCT0006399,3,
ACCT0006400,348,
ACCT0006404,"1,775",
ACCT0006405,19,
ACCT0006412,92,
ACCT0006417,1,
ACCT0006419,190,
ACCT0006427,39,
ACCT0006430,200,
ACCT0006441,41,
ACCT0006442,1,
ACCT0006457,171,
ACCT0006479,111,
ACCT0006489,845,
ACCT0006516,337,
ACCT0006540,2,
ACCT0006542,"1,024",
ACCT0006544,15,
ACCT0006555,31,
ACCT0006558,1,
ACCT0006562,6,
ACCT0006565,247,
ACCT0006569,105,
ACCT0006577,30,
ACCT0006580,52,
ACCT0006591,76,
ACCT0006615,361,
ACCT0006630,131,
ACCT0006635,78,
ACCT0006636,859,
ACCT0006657,384,
ACCT0006667,144,
ACCT0006691,6,
ACCT0006695,177,
ACCT0006701,28,
ACCT0006702,62,
ACCT0006709,164,
ACCT0006710,188,
ACCT0006716,83,
ACCT0006719,51,
ACCT0006721,86,
ACCT0006723,13,
ACCT0006727,40,
ACCT0006751,73,
ACCT0006757,36,
ACCT0006760,940,
ACCT0006763,478,
ACCT0006769,152,
ACCT0006774,635,
ACCT0006779,28,
ACCT0006780,46,
ACCT0006781,70,
ACCT0006785,408,
ACCT0006796,76,
ACCT0006802,56,
ACCT0006809,21,
ACCT0006810,159,
ACCT0006831,399,
ACCT0006833,167,
ACCT0006834,262,
ACCT0006842,14,
ACCT0006851,673,
ACCT0006854,221,
ACCT0006856,1,
ACCT0006858,37,
ACCT0006863,21,
ACCT0006867,1,
ACCT0006869,32,
ACCT0006887,7,
ACCT0006892,28,
ACCT0006897,183,
ACCT0006903,78,
ACCT0006906,16,
ACCT0006910,16,
ACCT0006929,3,
ACCT0006937,114,
ACCT0006939,88,
ACCT0006940,226,
ACCT0006942,1,
ACCT0006943,49,
ACCT0006946,47,
ACCT0006947,71,
ACCT0006966,3,
ACCT0006970,20,
ACCT0006980,775,
ACCT0006991,12,
ACCT0007002,7,
ACCT0007003,7,
ACCT0007006,371,
ACCT0007013,49,
ACCT0007014,16,
ACCT0007017,80,
ACCT0007041,166,
ACCT0007046,5,
ACCT0007048,11,
ACCT0007051,20,
ACCT0007071,93,
ACCT0007074,45,
ACCT0007078,76,
ACCT0007085,107,
ACCT0007100,108,
ACCT0007101,126,
ACCT0007102,201,
ACCT0007118,23,
ACCT0007140,5,
ACCT0007151,66,
ACCT0007160,169,
ACCT0007163,38,
ACCT0007180,74,
ACCT0007188,111,
ACCT0007202,477,
ACCT0007205,129,
ACCT0007222,7,
ACCT0007236,15,
ACCT0007243,164,
ACCT0007251,225,
ACCT0007254,5,
ACCT0007255,4,
