AccountNumber,TotalActivityCount_SUM,
ACCT0007293,21,
ACCT0007296,114,
ACCT0007305,16,
ACCT0007313,9,
ACCT0007315,1,
ACCT0007321,33,
ACCT0007323,8,
ACCT0007329,19,
ACCT0007331,12,
ACCT0007336,46,
ACCT0007340,67,
ACCT0007341,14,
ACCT0007346,4,
ACCT0007351,182,
ACCT0007361,19,
ACCT0007369,47,
ACCT0007380,778,
ACCT0007386,3,
ACCT0007394,4,
ACCT0007424,"1,546",
ACCT0007430,35,
ACCT0007431,1,
ACCT0007451,239,
ACCT0007452,100,
ACCT0007454,26,
ACCT0007462,823,
ACCT0007464,50,
ACCT0007491,"1,139",
ACCT0007496,120,
ACCT0007515,22,
ACCT0007516,8,
ACCT0007517,53,
ACCT0007524,4,
ACCT0007526,260,
ACCT0007527,426,
ACCT0007549,185,
ACCT0007551,14,
ACCT0007555,31,
ACCT0007570,192,
ACCT0007574,27,
ACCT0007575,200,
ACCT0007576,2,
ACCT0007577,615,
ACCT0007588,120,
ACCT0007590,23,
ACCT0007593,208,
ACCT0007596,70,
ACCT0007601,169,
ACCT0007628,4,
ACCT0007633,6,
ACCT0007644,220,
ACCT0007651,113,
ACCT0007661,1,
ACCT0007666,39,
ACCT0007673,296,
ACCT0007689,173,
ACCT0007699,7,
ACCT0007706,1,
ACCT0007710,1,
ACCT0007727,2,
ACCT0007734,28,
ACCT0007754,5,
ACCT0007765,158,
ACCT0007767,89,
ACCT0007769,13,
ACCT0007771,25,
ACCT0007772,295,
ACCT0007788,300,
ACCT0007789,46,
ACCT0007885,3,
ACCT0007889,13,
ACCT0007906,21,
ACCT0007907,168,
ACCT0007932,36,
ACCT0007947,39,
ACCT0007953,44,
ACCT0007961,119,
ACCT0007982,284,
ACCT0007985,56,
ACCT0007994,5,
ACCT0008002,64,
ACCT0008006,36,
ACCT0008008,53,
ACCT0008020,19,
ACCT0008027,9,
ACCT0008030,35,
ACCT0008034,496,
ACCT0008045,73,
ACCT0008049,166,
ACCT0008067,136,
ACCT0008072,62,
ACCT0008087,76,
ACCT0008090,24,
ACCT0008096,184,
ACCT0008098,45,
ACCT0008100,7,
ACCT0008111,4,
ACCT0008120,51,
ACCT0008123,31,
ACCT0008126,3,
ACCT0008135,44,
ACCT0008139,122,
ACCT0008154,43,
ACCT0008159,70,
ACCT0008176,132,
ACCT0008185,3,
ACCT0008188,34,
ACCT0008191,436,
ACCT0008192,102,
ACCT0008196,194,
ACCT0008198,639,
ACCT0008200,20,
ACCT0008201,701,
ACCT0008202,2,
ACCT0008205,44,
ACCT0008207,108,
ACCT0008211,104,
ACCT0008222,74,
ACCT0008251,18,
ACCT0008260,8,
ACCT0008296,1,
ACCT0008299,83,
ACCT0008325,10,
ACCT0008371,29,
ACCT0008372,17,
ACCT0008382,256,
ACCT0008393,163,
ACCT0008394,164,
ACCT0008411,39,
ACCT0008424,266,
ACCT0008460,75,
ACCT0008485,13,
ACCT0008502,166,
ACCT0008503,1,
ACCT0008513,1,
ACCT0008531,52,
ACCT0008543,5,
ACCT0008584,41,
ACCT0008591,472,
ACCT0008597,100,
ACCT0008603,61,
ACCT0008609,720,
ACCT0008612,3,
ACCT0008614,156,
ACCT0008616,95,
ACCT0008619,107,
ACCT0008620,115,
ACCT0008622,375,
ACCT0008624,367,
ACCT0008626,4,
ACCT0008668,154,
ACCT0008674,65,
ACCT0008675,5,
ACCT0008678,102,
ACCT0008685,19,
ACCT0008700,41,
ACCT0008702,87,
ACCT0008706,359,
ACCT0008708,"1,220",
ACCT0008715,160,
ACCT0008720,3,
ACCT0008725,314,
ACCT0008763,88,
ACCT0008784,14,
ACCT0008786,533,
ACCT0008788,84,
ACCT0008790,1,
ACCT0008797,99,
ACCT0008798,741,
ACCT0008799,52,
ACCT0008810,12,
ACCT0008813,1,
ACCT0008826,94,
ACCT0008834,81,
ACCT0008837,177,
ACCT0008838,181,
ACCT0008844,96,
ACCT0008853,79,
ACCT0008866,199,
ACCT0008872,29,
ACCT0008877,321,
ACCT0008897,1,
ACCT0008900,133,
ACCT0008901,7,
ACCT0008909,336,
ACCT0008910,4,
ACCT0008917,269,
ACCT0008918,71,
ACCT0008920,45,
ACCT0008934,49,
ACCT0008937,6,
ACCT0008938,11,
ACCT0008945,18,
ACCT0008952,3,
ACCT0008962,24,
ACCT0009003,35,
ACCT0009010,23,
ACCT0009011,201,
ACCT0009012,5,
ACCT0009023,56,
ACCT0009039,348,
ACCT0009048,59,
ACCT0009054,214,
ACCT0009059,50,
ACCT0009060,12,
ACCT0009084,3,
ACCT0009086,13,
ACCT0009095,204,
ACCT0009099,7,
ACCT0009102,82,
ACCT0009109,541,
ACCT0009110,638,
ACCT0009119,456,
ACCT0009121,10,
ACCT0009126,19,
ACCT0009129,154,
ACCT0009136,181,
ACCT0009137,171,
ACCT0009145,58,
ACCT0009147,359,
ACCT0009152,296,
ACCT0009156,5,
ACCT0009158,20,
ACCT0009160,61,
ACCT0009163,18,
ACCT0009168,996,
ACCT0009175,18,
ACCT0009176,1,
ACCT0009178,504,
ACCT0009179,2,
ACCT0009186,275,
ACCT0009189,67,
ACCT0009193,23,
ACCT0009199,318,
ACCT0009219,14,
ACCT0009221,174,
ACCT0009233,115,
ACCT0009239,1,
ACCT0009242,174,
ACCT0009249,30,
ACCT0009250,145,
ACCT0009251,48,
ACCT0009253,21,
ACCT0009254,306,
ACCT0009260,89,
ACCT0009274,108,
ACCT0009278,205,
ACCT0009280,23,
ACCT0009293,47,
ACCT0009300,3,
ACCT0009303,140,
ACCT0009320,18,
ACCT0009333,173,
ACCT0009343,47,
ACCT0009347,45,
ACCT0009356,32,
ACCT0009359,8,
ACCT0009382,17,
ACCT0009389,169,
ACCT0009402,1,
ACCT0009424,165,
ACCT0009437,505,
ACCT0009443,7,
ACCT0009460,141,
ACCT0009466,2,
ACCT0009473,15,
ACCT0009486,1,
ACCT0009503,673,
ACCT0009509,38,
ACCT0009510,26,
ACCT0009512,22,
ACCT0009515,129,
ACCT0009519,233,
ACCT0009520,267,
ACCT0009534,169,
ACCT0009539,20,
ACCT0009546,15,
ACCT0009552,426,
ACCT0009555,37,
ACCT0009556,58,
ACCT0009568,36,
ACCT0009570,112,
ACCT0009574,11,
ACCT0009579,47,
ACCT0009581,45,
ACCT0009582,69,
ACCT0009601,372,
ACCT0009607,62,
ACCT0009608,347,
ACCT0009611,169,
ACCT0009620,19,
ACCT0009624,4,
ACCT0009636,260,
ACCT0009642,3,
ACCT0009647,191,
ACCT0009656,1,
ACCT0009659,3,
ACCT0009661,42,
ACCT0009687,5,
ACCT0009694,50,
ACCT0009721,222,
ACCT0009725,25,
ACCT0009731,335,
ACCT0009737,40,
ACCT0009744,3,
ACCT0009747,14,
ACCT0009752,284,
ACCT0009757,6,
ACCT0009759,6,
ACCT0009768,6,
ACCT0009784,104,
ACCT0009787,1,
ACCT0009789,12,
ACCT0009790,24,
ACCT0009792,33,
ACCT0009795,148,
ACCT0009807,0,
ACCT0009838,119,
ACCT0009839,5,
ACCT0009845,95,
ACCT0009849,11,
ACCT0009853,28,
ACCT0009854,47,
ACCT0009861,88,
ACCT0009865,8,
ACCT0009874,67,
ACCT0009879,76,
ACCT0009880,153,
ACCT0009895,86,
ACCT0009897,71,
ACCT0009901,232,
ACCT0009908,191,
ACCT0009926,33,
ACCT0009927,124,
ACCT0009936,6,
ACCT0009944,1,
ACCT0009956,138,
ACCT0009966,8,
ACCT0009974,14,
ACCT0009982,791,
ACCT0009986,253,
ACCT0010061,"1,029",
ACCT0010062,97,
ACCT0010064,51,
ACCT0010069,401,
ACCT0010070,28,
ACCT0010071,617,
ACCT0010073,301,
ACCT0010080,127,
ACCT0010086,529,
ACCT0010087,28,
ACCT0010100,6,
ACCT0010113,413,
ACCT0010120,130,
ACCT0010123,13,
ACCT0010139,205,
ACCT0010165,25,
ACCT0010171,3,
ACCT0010173,202,
ACCT0010216,7,
ACCT0010236,13,
ACCT0010239,60,
ACCT0010245,5,
ACCT0010250,88,
ACCT0010253,157,
ACCT0010261,240,
ACCT0010285,177,
ACCT0010291,103,
ACCT0010292,79,
ACCT0010297,1,
ACCT0010313,182,
ACCT0010314,8,
ACCT0010338,64,
ACCT0010344,23,
ACCT0010358,96,
ACCT0010367,68,
ACCT0010368,123,
ACCT0010376,20,
ACCT0010378,26,
ACCT0010386,31,
ACCT0010395,22,
ACCT0010401,1,
ACCT0010415,24,
ACCT0010463,6,
ACCT0010470,46,
ACCT0010471,22,
ACCT0010508,113,
ACCT0010528,13,
ACCT0010542,41,
ACCT0010553,277,
ACCT0010569,258,
ACCT0010572,86,
ACCT0010585,347,
ACCT0010587,3,
ACCT0010592,2,
ACCT0010596,446,
ACCT0010600,62,
ACCT0010602,254,
ACCT0010605,222,
ACCT0010610,302,
ACCT0010614,62,
ACCT0010625,45,
ACCT0010630,185,
ACCT0010645,21,
ACCT0010646,112,
ACCT0010658,296,
ACCT0010660,26,
ACCT0010678,46,
ACCT0010680,1,
ACCT0010684,53,
ACCT0010685,"1,376",
ACCT0010686,383,
ACCT0010691,286,
ACCT0010696,12,
ACCT0010697,72,
ACCT0010699,150,
ACCT0010701,354,
ACCT0010712,760,
ACCT0010718,2,
ACCT0010730,74,
ACCT0010732,142,
ACCT0010736,1,
ACCT0010747,127,
ACCT0010748,13,
ACCT0010752,77,
ACCT0010754,30,
ACCT0010771,177,
ACCT0010786,14,
ACCT0010795,305,
ACCT0010809,311,
ACCT0010817,190,
ACCT0010819,97,
ACCT0010824,37,
ACCT0010828,115,
ACCT0010830,19,
ACCT0010834,29,
ACCT0010835,429,
ACCT0010852,30,
ACCT0010857,11,
ACCT0010859,577,
ACCT0010863,86,
ACCT0010873,162,
ACCT0010889,9,
ACCT0010890,22,
ACCT0010895,3,
ACCT0010896,72,
ACCT0010914,44,
ACCT0010925,92,
ACCT0010932,407,
ACCT0010954,1,
ACCT0010960,35,
ACCT0010975,34,
ACCT0010976,50,
ACCT0010990,1,
ACCT0010991,55,
ACCT0010992,39,
ACCT0010994,165,
ACCT0011026,15,
ACCT0011028,45,
ACCT0011046,22,
ACCT0011068,40,
ACCT0011074,3,
ACCT0011080,296,
ACCT0011082,141,
ACCT0011086,6,
ACCT0011105,13,
ACCT0011126,35,
ACCT0011180,4,
ACCT0011308,184,
ACCT0011367,84,
ACCT0011398,114,
ACCT0011410,6,
ACCT0011447,5,
ACCT0011453,26,
ACCT0011531,3,
ACCT0011586,107,
ACCT0011911,79,
ACCT0011915,3,
ACCT0012115,2,
ACCT0012116,92,
ACCT0012126,281,
ACCT0012212,416,
ACCT0012230,22,
ACCT0012235,54,
ACCT0012391,24,
ACCT0012457,56,
ACCT0012489,52,
ACCT0012672,8,
ACCT0012678,2,
ACCT0012682,345,
ACCT0012816,2,
ACCT0012889,66,
ACCT0012914,249,
ACCT0012956,175,
ACCT0012962,254,
ACCT0013128,373,
ACCT0013273,129,
ACCT0013280,22,
ACCT0013288,38,
ACCT0013295,342,
ACCT0013300,337,
ACCT0013314,3,
ACCT0013318,20,
ACCT0013322,120,
ACCT0013323,140,
ACCT0013326,292,
ACCT0013333,502,
ACCT0013340,240,
ACCT0013355,50,
ACCT0013357,185,
ACCT0013370,5,
ACCT0013377,142,
ACCT0013388,83,
ACCT0013390,317,
ACCT0013395,30,
ACCT0013748,8,
ACCT0013750,3,
ACCT0013981,143,
ACCT0013986,129,
ACCT0013996,300,
ACCT0014001,40,
ACCT0014006,1,
ACCT0014007,120,
ACCT0014023,256,
ACCT0014058,144,
ACCT0014060,43,
ACCT0014072,9,
ACCT0014087,9,
ACCT0014110,344,
ACCT0014119,10,
ACCT0014128,92,
ACCT0014130,243,
ACCT0014138,122,
ACCT0014157,116,
ACCT0014160,10,
ACCT0014164,8,
ACCT0014165,197,
ACCT0014177,3,
ACCT0014187,75,
ACCT0014188,223,
ACCT0014190,241,
ACCT0014222,86,
ACCT0014231,297,
ACCT0014232,132,
ACCT0014240,1,
ACCT0014250,56,
ACCT0014252,6,
ACCT0014256,6,
ACCT0014262,522,
ACCT0014264,25,
ACCT0014272,4,
ACCT0014273,1,
ACCT0014298,128,
ACCT0014302,46,
ACCT0014311,75,
ACCT0014312,427,
ACCT0014337,194,
ACCT0014351,75,
ACCT0014354,139,
ACCT0014356,247,
ACCT0014358,12,
ACCT0014359,5,
ACCT0014360,18,
ACCT0014361,103,
ACCT0014364,630,
ACCT0014372,264,
ACCT0014374,90,
ACCT0014384,1,
ACCT0014391,79,
ACCT0014412,37,
ACCT0014494,6,
ACCT0014507,28,
ACCT0014534,50,
ACCT0014538,5,
ACCT0014577,28,
ACCT0014585,70,
ACCT0014681,7,
ACCT0014720,43,
ACCT0014871,171,
ACCT0014932,36,
ACCT0014943,153,
ACCT0014958,43,
ACCT0014963,105,
ACCT0014974,144,
ACCT0014999,34,
ACCT0015010,14,
ACCT0015020,325,
ACCT0015055,129,
ACCT0015065,6,
ACCT0015094,18,
ACCT0015109,9,
ACCT0015128,224,
ACCT0015169,318,
ACCT0015283,1,
ACCT0015341,8,
ACCT0015458,20,
ACCT0015462,113,
ACCT0015467,1,
ACCT0015471,2,
ACCT0015480,66,
ACCT0015504,33,
ACCT0015505,14,
ACCT0015506,166,
ACCT0015507,44,
ACCT0015508,97,
ACCT0015511,183,
ACCT0015522,10,
ACCT0015564,53,
ACCT0015565,426,
ACCT0015568,92,
ACCT0015572,7,
ACCT0015587,381,
ACCT0015590,191,
ACCT0015598,238,
ACCT0015600,56,
ACCT0015603,52,
ACCT0015609,284,
ACCT0015619,6,
ACCT0015629,22,
ACCT0015630,49,
ACCT0015632,44,
ACCT0015654,79,
ACCT0015662,101,
ACCT0015683,20,
ACCT0015694,"1,336",
ACCT0015695,86,
ACCT0015702,655,
ACCT0015703,23,
ACCT0015705,98,
ACCT0015706,4,
ACCT0015709,218,
ACCT0015710,22,
ACCT0015713,59,
ACCT0015715,281,
ACCT0015721,23,
ACCT0015722,167,
ACCT0015736,110,
ACCT0015737,2,
ACCT0015740,33,
ACCT0015743,7,
ACCT0015760,64,
ACCT0015766,8,
ACCT0015773,4,
ACCT0015795,191,
ACCT0015797,1,
ACCT0015817,3,
ACCT0015842,3,
ACCT0015850,13,
ACCT0015871,1,
ACCT0015905,8,
ACCT0015923,674,
ACCT0015929,4,
ACCT0015931,3,
ACCT0015932,22,
ACCT0015949,520,
ACCT0015956,5,
ACCT0015959,27,
ACCT0015960,55,
ACCT0015967,295,
ACCT0015974,37,
ACCT0015976,15,
ACCT0015979,93,
ACCT0015990,1,
ACCT0015994,274,
ACCT0015999,28,
ACCT0016005,336,
ACCT0016014,36,
ACCT0016017,9,
ACCT0016033,48,
ACCT0016045,1,
ACCT0016078,361,
ACCT0016129,7,
ACCT0016132,42,
ACCT0016137,47,
ACCT0016142,36,
ACCT0016241,2,
ACCT0016582,"1,422",
ACCT0016594,17,
ACCT0016605,56,
ACCT0016618,39,
ACCT0016633,18,
ACCT0016664,12,
ACCT0016675,324,
ACCT0016688,1,
ACCT0016692,17,
ACCT0016701,254,
ACCT0016709,130,
ACCT0016716,11,
ACCT0016738,36,
ACCT0016801,146,
ACCT0016808,12,
ACCT0016814,428,
ACCT0016863,7,
ACCT0016874,"1,226",
ACCT0016878,45,
ACCT0016882,352,
ACCT0016894,9,
ACCT0016960,112,
ACCT0016987,23,
ACCT0016998,78,
ACCT0017011,56,
ACCT0017023,91,
ACCT0017030,1,
ACCT0017031,24,
ACCT0017037,18,
ACCT0017042,1,
ACCT0017043,14,
ACCT0017046,165,
ACCT0017072,22,
ACCT0017073,44,
ACCT0017080,322,
ACCT0017090,35,
ACCT0017109,101,
ACCT0017110,3,
ACCT0017113,6,
ACCT0017119,36,
ACCT0017125,341,
ACCT0017134,3,
ACCT0017143,12,
ACCT0017153,9,
ACCT0017159,66,
ACCT0017161,47,
ACCT0017168,7,
ACCT0017183,4,
ACCT0017186,87,
ACCT0017187,194,
ACCT0017188,22,
ACCT0017193,14,
ACCT0017197,5,
ACCT0017205,8,
ACCT0017220,43,
ACCT0017226,17,
ACCT0017232,288,
ACCT0017241,5,
ACCT0017243,12,
ACCT0017246,72,
ACCT0017254,16,
ACCT0017476,3,
ACCT0017486,297,
ACCT0017515,8,
ACCT0017584,31,
ACCT0017715,19,
ACCT0017755,62,
ACCT0017894,27,
ACCT0017899,6,
ACCT0017914,126,
ACCT0017959,314,
ACCT0017985,2,
ACCT0017989,29,
ACCT0018012,38,
ACCT0018016,85,
ACCT0018079,175,
ACCT0018084,221,
ACCT0018148,90,
ACCT0018154,80,
ACCT0018164,123,
ACCT0018177,4,
ACCT0018194,262,
ACCT0018213,544,
ACCT0018221,337,
ACCT0018227,252,
ACCT0018292,116,
ACCT0018366,14,
ACCT0018368,1,
ACCT0018392,373,
ACCT0018410,10,
ACCT0018634,57,
ACCT0018691,16,
ACCT0018736,38,
ACCT0018737,166,
ACCT0018742,1,
ACCT0018771,134,
ACCT0018827,1,
ACCT0018858,47,
ACCT0018880,213,
ACCT0018890,"1,294",
ACCT0018901,318,
ACCT0018920,19,
ACCT0018931,4,
ACCT0018935,19,
ACCT0018936,362,
ACCT0018943,10,
ACCT0018948,10,
ACCT0018949,2,
ACCT0018975,139,
ACCT0018992,75,
ACCT0019003,264,
ACCT0019016,41,
ACCT0019026,1,
ACCT0019043,81,
ACCT0019044,3,
ACCT0019065,217,
ACCT0019083,1,
ACCT0019085,42,
ACCT0019109,55,
ACCT0019114,13,
ACCT0019115,94,
ACCT0019123,63,
ACCT0019134,27,
ACCT0019176,45,
ACCT0019180,42,
ACCT0019181,228,
ACCT0019211,136,
ACCT0019233,11,
ACCT0019238,50,
ACCT0019255,1,
ACCT0019269,31,
ACCT0019275,14,
ACCT0019280,26,
ACCT0019322,77,
ACCT0019324,122,
ACCT0019328,10,
ACCT0019359,80,
ACCT0019444,80,
ACCT0019471,12,
ACCT0019563,22,
ACCT0019574,231,
ACCT0019602,989,
ACCT0019606,10,
ACCT0019608,230,
ACCT0019611,143,
ACCT0019615,2,
ACCT0019638,16,
ACCT0019639,112,
ACCT0019664,16,
ACCT0019713,4,
ACCT0019714,41,
ACCT0019725,37,
ACCT0019733,185,
ACCT0019737,28,
ACCT0019740,22,
ACCT0019780,175,
ACCT0019784,3,
ACCT0019809,54,
ACCT0019827,466,
ACCT0019860,128,
ACCT0019917,223,
ACCT0019929,15,
ACCT0019947,7,
ACCT0019949,164,
ACCT0020043,20,
ACCT0020070,1,
ACCT0020173,160,
ACCT0020186,6,
ACCT0020192,1,
ACCT0020193,6,
ACCT0020219,36,
ACCT0020259,73,
ACCT0020296,93,
ACCT0020303,39,
ACCT0020304,49,
ACCT0020310,32,
ACCT0020345,3,
ACCT0020346,127,
ACCT0020402,322,
ACCT0020442,2,
ACCT0020463,366,
ACCT0020478,1,
ACCT0020482,539,
ACCT0020486,18,
ACCT0020490,6,
ACCT0020500,16,
ACCT0020508,1,
ACCT0020544,57,
ACCT0020588,3,
ACCT0020590,4,
ACCT0020608,10,
ACCT0020612,368,
ACCT0020618,58,
ACCT0020632,8,
ACCT0020649,64,
ACCT0020708,27,
ACCT0020718,125,
ACCT0020719,132,
ACCT0020732,21,
ACCT0020736,1,
ACCT0020745,205,
ACCT0020771,57,
ACCT0020780,59,
ACCT0020782,36,
ACCT0020787,75,
ACCT0020803,27,
ACCT0020827,202,
ACCT0020854,1,
ACCT0020872,3,
ACCT0020891,3,
ACCT0020898,6,
ACCT0020905,104,
ACCT0020913,47,
ACCT0020928,153,
ACCT0020937,497,
ACCT0020945,91,
ACCT0020951,21,
ACCT0020978,1,
ACCT0020991,7,
ACCT0021014,3,
ACCT0021023,15,
ACCT0021026,51,
ACCT0021029,29,
ACCT0021030,19,
ACCT0021031,84,
ACCT0021034,"1,796",
ACCT0021055,66,
ACCT0021058,19,
ACCT0021065,156,
ACCT0021091,16,
ACCT0021116,17,
ACCT0021138,3,
ACCT0021156,57,
ACCT0021176,30,
ACCT0021182,37,
ACCT0021191,505,
ACCT0021203,2,
ACCT0021209,5,
ACCT0021242,5,
ACCT0021283,31,
ACCT0021297,66,
ACCT0021344,21,
ACCT0021346,41,
ACCT0021363,28,
ACCT0021365,67,
ACCT0021372,73,
ACCT0021385,15,
ACCT0021403,106,
ACCT0021404,68,
ACCT0021418,459,
ACCT0021419,71,
ACCT0021420,64,
ACCT0021431,15,
ACCT0021432,86,
ACCT0021434,1,
ACCT0021444,38,
ACCT0021447,88,
ACCT0021464,3,
ACCT0021485,3,
ACCT0021503,7,
ACCT0021594,324,
ACCT0021597,112,
ACCT0021600,3,
ACCT0021621,75,
ACCT0021648,213,
ACCT0021660,290,
ACCT0021670,4,
ACCT0021684,44,
ACCT0021705,372,
ACCT0021716,334,
